[2025-05-02T17:32:44.504+0200] {providers_manager.py:946} INFO - The hook_class 'airflow.providers.standard.hooks.filesystem.FSHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
[2025-05-02T17:32:44.505+0200] {providers_manager.py:946} INFO - The hook_class 'airflow.providers.standard.hooks.package_index.PackageIndexHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
standalone | Starting Airflow Standalone
dag-processor | [2025-05-02T17:32:50.765+0200] {dag.py:2517} INFO - Setting next_dagrun for example_bash_decorator to None, run_after=None
dag-processor | [2025-05-02T17:32:50.800+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:32:50.806+0200] {dag.py:2517} INFO - Setting next_dagrun for example_asset_with_watchers to None, run_after=None
dag-processor | [2025-05-02T17:32:50.849+0200] {dag.py:1894} INFO - Sync 4 DAGs
dag-processor | [2025-05-02T17:32:50.855+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_alias_example_alias_consumer_with_no_taskflow to None, run_after=None
dag-processor | [2025-05-02T17:32:50.857+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_alias_example_alias_producer_with_no_taskflow to None, run_after=None
dag-processor | [2025-05-02T17:32:50.858+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_s3_bucket_consumer_with_no_taskflow to None, run_after=None
dag-processor | [2025-05-02T17:32:50.858+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_s3_bucket_producer_with_no_taskflow to None, run_after=None
dag-processor | [2025-05-02T17:32:50.904+0200] {dag.py:1894} INFO - Sync 3 DAGs
dag-processor | [2025-05-02T17:32:50.910+0200] {dag.py:2517} INFO - Setting next_dagrun for asset1_producer to None, run_after=None
dag-processor | [2025-05-02T17:32:50.912+0200] {dag.py:2517} INFO - Setting next_dagrun for asset2_producer to None, run_after=None
dag-processor | [2025-05-02T17:32:50.913+0200] {dag.py:2517} INFO - Setting next_dagrun for consumes_asset_decorator to None, run_after=None
dag-processor | [2025-05-02T17:32:50.959+0200] {dag.py:1894} INFO - Sync 4 DAGs
dag-processor | [2025-05-02T17:32:50.965+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_alias_example_alias_consumer to None, run_after=None
dag-processor | [2025-05-02T17:32:50.967+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_alias_example_alias_producer to None, run_after=None
dag-processor | [2025-05-02T17:32:50.968+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_s3_bucket_consumer to None, run_after=None
dag-processor | [2025-05-02T17:32:50.968+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_s3_bucket_producer to None, run_after=None
dag-processor | [2025-05-02T17:32:51.115+0200] {dag.py:1894} INFO - Sync 10 DAGs
dag-processor | [2025-05-02T17:32:51.120+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_consumes_1 to None, run_after=None
dag-processor | [2025-05-02T17:32:51.121+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_consumes_1_and_2 to None, run_after=None
dag-processor | [2025-05-02T17:32:51.121+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_consumes_1_never_scheduled to None, run_after=None
dag-processor | [2025-05-02T17:32:51.122+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_consumes_unknown_never_scheduled to None, run_after=None
dag-processor | [2025-05-02T17:32:51.124+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_produces_1 to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:32:51.125+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_produces_2 to None, run_after=None
dag-processor | [2025-05-02T17:32:51.128+0200] {dag.py:2517} INFO - Setting next_dagrun for conditional_asset_and_time_based_timetable to 2025-04-30 01:00:00+00:00, run_after=2025-04-30 01:00:00+00:00
dag-processor | [2025-05-02T17:32:51.129+0200] {dag.py:2517} INFO - Setting next_dagrun for consume_1_and_2_with_asset_expressions to None, run_after=None
dag-processor | [2025-05-02T17:32:51.130+0200] {dag.py:2517} INFO - Setting next_dagrun for consume_1_or_2_with_asset_expressions to None, run_after=None
dag-processor | [2025-05-02T17:32:51.131+0200] {dag.py:2517} INFO - Setting next_dagrun for consume_1_or_both_2_and_3_with_asset_expressions to None, run_after=None
dag-processor | [2025-05-02T17:32:52.123+0200] {manager.py:523} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-05-02T17:32:52.124+0200] {manager.py:523} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-05-02T17:32:59.614+0200] {manager.py:523} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-05-02T17:32:59.616+0200] {manager.py:523} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-05-02T17:33:04.647+0200] {manager.py:523} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-05-02T17:33:04.648+0200] {manager.py:523} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-05-02T17:33:09.681+0200] {manager.py:523} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-05-02T17:33:09.682+0200] {manager.py:523} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-05-02T17:33:14.724+0200] {manager.py:523} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-05-02T17:33:14.729+0200] {manager.py:523} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-05-02T17:33:17.793+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:17.799+0200] {dag.py:2517} INFO - Setting next_dagrun for example_workday_timetable to 2025-05-02 00:00:00+00:00, run_after=2025-05-03 00:00:00+00:00
dag-processor | [2025-05-02T17:33:17.834+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:17.840+0200] {dag.py:2517} INFO - Setting next_dagrun for example_xcom to 2021-01-01 00:00:00+00:00, run_after=2021-01-01 00:00:00+00:00
dag-processor | [2025-05-02T17:33:17.880+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:17.888+0200] {dag.py:2517} INFO - Setting next_dagrun for example_bash_operator to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:33:17.920+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:17.924+0200] {dag.py:2517} INFO - Setting next_dagrun for example_dag_decorator to None, run_after=None
dag-processor | [2025-05-02T17:33:17.994+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:17.998+0200] {dag.py:2517} INFO - Setting next_dagrun for example_short_circuit_operator to None, run_after=None
dag-processor | [2025-05-02T17:33:18.027+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:18.031+0200] {dag.py:2517} INFO - Setting next_dagrun for tutorial_objectstorage to None, run_after=None
dag-processor | [2025-05-02T17:33:18.069+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:18.075+0200] {dag.py:2517} INFO - Setting next_dagrun for example_skip_dag to 2025-05-02 15:33:18.075532+00:00, run_after=2025-05-02 15:33:18.075532+00:00
dag-processor | [2025-05-02T17:33:18.143+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:18.151+0200] {dag.py:2517} INFO - Setting next_dagrun for example_nested_branch_dag to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:33:18.183+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:18.186+0200] {dag.py:2517} INFO - Setting next_dagrun for example_dynamic_task_mapping_with_no_taskflow_operators to None, run_after=None
dag-processor | [2025-05-02T17:33:18.260+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:18.264+0200] {dag.py:2517} INFO - Setting next_dagrun for example_short_circuit_decorator to None, run_after=None
dag-processor | [2025-05-02T17:33:18.300+0200] {dag.py:1894} INFO - Sync 3 DAGs
dag-processor | [2025-05-02T17:33:18.308+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_with_extra_by_context to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:33:18.311+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_with_extra_by_yield to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:33:18.313+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_with_extra_from_classic_operator to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:33:18.362+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:18.366+0200] {dag.py:2517} INFO - Setting next_dagrun for example_trigger_target_dag to None, run_after=None
dag-processor | [2025-05-02T17:33:18.427+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:18.435+0200] {dag.py:2517} INFO - Setting next_dagrun for example_complex to None, run_after=None
dag-processor | [2025-05-02T17:33:18.470+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:18.478+0200] {dag.py:2517} INFO - Setting next_dagrun for example_passing_params_via_test_command to 2025-05-02 15:33:00+00:00, run_after=2025-05-02 15:33:00+00:00
dag-processor | [2025-05-02T17:33:18.518+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:18.523+0200] {dag.py:2517} INFO - Setting next_dagrun for example_setup_teardown to None, run_after=None
dag-processor | [2025-05-02T17:33:18.628+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:18.633+0200] {dag.py:2517} INFO - Setting next_dagrun for example_python_decorator to None, run_after=None
dag-processor | [2025-05-02T17:33:18.671+0200] {dag.py:1894} INFO - Sync 2 DAGs
dag-processor | [2025-05-02T17:33:18.679+0200] {dag.py:2517} INFO - Setting next_dagrun for read_asset_event to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:33:18.684+0200] {dag.py:2517} INFO - Setting next_dagrun for read_asset_event_from_classic to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:33:18.728+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:18.733+0200] {dag.py:2517} INFO - Setting next_dagrun for example_trigger_controller_dag to 2021-01-01 00:00:00+00:00, run_after=2021-01-01 00:00:00+00:00
dag-processor | [2025-05-02T17:33:18.785+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:18.793+0200] {dag.py:2517} INFO - Setting next_dagrun for example_sensors to None, run_after=None
dag-processor | [2025-05-02T17:33:18.833+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:18.840+0200] {dag.py:2517} INFO - Setting next_dagrun for example_weekday_branch_operator to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:33:18.872+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:18.875+0200] {dag.py:2517} INFO - Setting next_dagrun for example_sensor_decorator to None, run_after=None
dag-processor | [2025-05-02T17:33:18.906+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:18.913+0200] {dag.py:2517} INFO - Setting next_dagrun for example_custom_weight to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:33:18.951+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:18.954+0200] {dag.py:2517} INFO - Setting next_dagrun for tutorial_taskflow_api_virtualenv to None, run_after=None
dag-processor | [2025-05-02T17:33:18.990+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:18.994+0200] {dag.py:2517} INFO - Setting next_dagrun for example_task_group to None, run_after=None
dag-processor | [2025-05-02T17:33:19.049+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:19.053+0200] {dag.py:2517} INFO - Setting next_dagrun for example_params_ui_tutorial to None, run_after=None
dag-processor | [2025-05-02T17:33:19.091+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:19.098+0200] {dag.py:2517} INFO - Setting next_dagrun for tutorial_taskflow_templates to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:33:19.170+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:19.175+0200] {dag.py:2517} INFO - Setting next_dagrun for example_display_name to None, run_after=None
dag-processor | [2025-05-02T17:33:19.239+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:19.243+0200] {dag.py:2517} INFO - Setting next_dagrun for latest_only_with_trigger to 2025-05-02 15:33:19.243911+00:00, run_after=2025-05-02 15:33:19.243911+00:00
dag-processor | [2025-05-02T17:33:20.244+0200] {manager.py:748} INFO -
dag-processor | ================================================================================
